bytes,pacotes
127456,673
123519,658
122905,656
122666,646
121524,634
120978,635
120088,634
121693,640
122838,637
117306,611
115606,605
116567,616
117902,622
119030,618
116516,605
117224,610
116364,606
116016,604
112358,585
109980,574
107640,562
107586,566
106555,563
107998,571
105270,558
106589,561
109853,578
110830,585
111424,589
111948,598
116497,625
119678,640
122580,649
118089,631
120741,648
124145,666
127325,686
132133,702
126907,673
126281,671
127797,685
129200,690
126341,670
123019,649
118852,629
122059,647
121309,646
122099,645
116811,614
113325,596
111926,589
114680,610
118137,622
115309,607
113943,599
115142,605
118495,629
113583,605
111589,598
110864,595
111733,597
113026,603
107002,575
102840,555
101284,545
105256,560
108126,567
102655,542
97562,521
94068,504
92790,499
98264,524
99203,522
96940,514
98709,528
98611,524
104012,543
106710,551
104717,544
105605,555
108369,569
115742,602
116370,604
113865,592
112862,589
112368,585
111120,575
108645,567
109147,566
108052,561
109972,567
109213,559
107588,552
107021,554
107067,554
108689,565
111645,577
108536,567
108495,571
110170,586
113680,605
109704,584
107704,579
110965,599
109223,589
111900,601
107254,578
104725,568
105353,572
108621,585
106598,571
103708,556
101325,540
105367,559
110789,576
113877,583
112148,574
110409,573
109137,568
111934,581
114435,589
112765,579
110968,576
111557,583
116217,607
115262,601
113185,593
112077,591
112034,596
117799,622
115541,611
113757,608
113419,607
112876,607
114584,613
111372,594
109176,588
106491,575
106530,574
107223,575
108742,581
109504,587
108015,581
109426,592
110722,596
112178,594
110320,586
108534,579
107722,574
110408,580
110652,576
107053,562
106017,566
110752,594
111462,597
111375,595
111820,597
111543,599
111128,594
108483,577
106554,574
104085,565
105314,570
106118,577
106928,577
103618,563
102256,559
105717,575
110306,597
110524,597
108069,581
106009,576
108410,594
111899,610
110239,607
109449,604
110828,616
113115,628
116262,638
116648,642
116421,637
119535,653
124107,674
126415,682
125827,676
124256,663
122452,654
121842,653
122938,652
120786,644
121291,645
118815,628
119195,631
120214,630
119192,627
119777,632
118468,628
119668,633
118640,625
115134,606
115713,607
115229,606
116922,614
114450,604
113736,597
112132,592
111721,585
112071,587
111122,580
108610,572
106092,559
105220,550
106621,553
108992,563
105563,552
104347,552
102144,542
102424,545
104190,557
106286,570
108607,581
107703,576
109343,582
111402,598
112439,606
117073,631
119959,642
122686,656
123639,660
121450,644
122454,647
127106,672
129010,673
122741,647
118822,627
118065,619
121373,637
120338,629
114923,608
108827,577
108739,574
111697,586
111220,587
106140,567
103826,559
105919,567
108723,577
106445,571
106090,574
104873,572
103538,567
105553,573
103916,564
103863,568
106068,581
111151,610
115562,626
111434,609
109149,599
109881,606
110941,613
111185,611
109038,605
109248,608
107714,597
107876,593
106974,583
104392,569
104081,569
107121,583
110922,594
112800,598
110804,587
110477,590
111387,605
116049,631
112957,614
111980,609
113604,621
114387,631
117733,644
116110,637
115339,633
117848,652
118702,658
117695,645
115168,629
114321,623
117419,639
117583,634
117360,631
116498,624
114747,615
113672,611
116163,620
116829,618
114865,609
112054,593
111462,591
117676,619
119636,625
118357,624
119575,634
119196,634
121468,645
120169,640
121106,644
121796,646
121094,642
120916,636
117597,626
113947,611
111933,600
111298,599
111172,597
109022,584
107379,574
106532,571
107629,580
107103,576
105279,569
105447,573
105889,574
106690,570
106754,567
104450,558
106202,568
110560,594
113077,597
111777,590
107704,569
111362,586
115696,606
117917,616
117735,607
115008,594
112253,586
112121,586
114077,595
112570,581
109891,575
110751,585
113164,598
118512,619
116663,608
110666,582
113186,601
113873,607
114630,607
110415,588
107490,575
107306,571
108085,573
108815,571
107245,566
104450,559
105866,569
105943,571
108977,584
109057,580
105773,566
106717,575
108767,583
112399,594
110172,584
108875,579
110628,588
113784,600
114936,598
113806,595
114625,601
113479,599
115040,598
111329,576
107740,560
107734,565
107891,565
108051,560
104384,549
106203,563
106621,567
108755,577
110546,584
109227,572
107216,568
107796,574
113593,604
123098,648
123987,653
120845,639
123382,654
125539,664
128928,677
123769,655
120040,636
116784,615
115943,604
116399,602
112871,587
109246,569
108548,564
111561,573
110459,569
88662,456
91698,473
96465,501
101020,520
107691,547
105807,546
106193,548
106823,554
111063,571
112633,577
111352,577
110167,574
112331,590
119985,623
119122,622
118551,621
121458,639
125204,661
129205,675
126727,669
126404,670
127525,674
132160,689
134449,699
135043,701
130400,682
129402,683
129912,687
129792,681
125417,660
121624,641
118890,634
120342,642
116485,623
110783,600
109130,590
108612,591
108295,585
107416,584
103572,569
102573,566
104992,580
105802,580
105763,578
105293,580
105833,591
105298,598
107645,607
107411,601
106728,595
109369,610
109456,616
106561,596
106537,592
104951,582
107087,596
111356,620
109177,604
107052,589
104595,572
105701,579
108024,588
112327,604
112254,605
110160,589
109273,586
108798,584
109917,589
107834,580
109739,589
110202,590
113970,607
115417,614
114378,613
114244,616
115934,629
118858,641
118529,640
117733,647
117244,646
119109,659
122033,665
121680,662
117833,642
117442,642
118126,641
116101,627
113649,618
114763,621
116833,629
117344,630
118224,625
114921,612
115695,620
116102,617
117530,620
119294,620
114767,602
113277,593
117040,610
121060,623
122326,627
118226,607
116894,605
118445,615
119558,617
117615,615
117676,618
115846,607
117967,616
114958,597
113654,595
111624,587
110692,584
113198,596
116408,610
112446,593
110768,583
111721,591
116956,616
119936,625
116161,614
118005,623
116393,613
121003,629
122658,632
120114,624
122951,637
124939,644
129960,659
126316,641
123298,627
122717,627
126386,634
127980,640
130062,643
125687,630
124518,630
123453,629
125331,635
125828,633
123977,630
125724,647
127374,662
131526,680
128164,668
125857,657
125087,659
125594,667
124232,659
119385,642
119576,643
119969,643
121590,650
118497,630
116181,622
113313,610
113920,612
114935,617
120319,637
115912,612
112834,596
114026,600
119164,623
123275,636
119685,625
122246,639
122355,634
124915,647
123502,637
120955,629
123304,646
127153,666
134503,698
132873,690
129611,675
127115,669
131374,688
133364,696
135803,703
130427,682
127660,671
123186,650
124095,654
125223,654
120992,638
119402,632
120163,640
117064,624
115305,616
111121,598
110301,598
111190,604
110415,597
109071,590
110571,600
108458,589
112603,612
108824,593
88914,483
91875,499
96237,525
99736,541
102577,553
104661,565
107181,579
112497,609
114908,614
116505,617
116619,628
119452,645
121741,659
122391,652
122704,651
119982,642
121773,652
126478,675
127874,674
127559,673
125983,670
123633,662
125072,671
129112,684
131704,692
131037,696
132095,704
130005,694
132019,696
129763,685
126716,676
128513,690
129514,692
131517,697
130748,695
126987,679
127327,681
127759,677
124034,662
121886,652
121624,652
123402,656
123585,656
125304,658
120691,640
116108,618
117695,631
118975,637
118320,630
115943,615
111951,597
111771,602
112005,599
110086,595
111447,606
111624,612
111235,614
111636,609
109290,601
108355,600
111460,620
115741,640
118304,645
118315,637
117325,641
115553,638
116679,642
118278,646
113386,623
114506,626
115976,634
114079,617
111194,597
104458,564
106926,577
109883,594
110840,592
105678,561
101295,537
101100,537
103734,553
103680,545
98711,522
98775,522
99386,524
104136,551
106822,564
108625,570
108390,570
109384,572
109949,574
114571,590
112874,583
111836,582
114624,600
118579,621
119497,619
119249,623
119205,627
119677,626
124338,644
122543,630
121476,628
121921,635
121967,637
127350,659
126677,657
125071,650
122437,640
124617,654
127795,667
129896,669
123824,646
124387,652
125688,656
127737,660
126162,647
120159,625
119429,626
122882,646
127577,663
123268,639
118076,620
117457,625
117409,630
116536,623
112519,607
110237,601
110357,604
109426,601
109385,598
107328,589
104026,573
103124,571
104176,573
107301,580
104558,565
103632,560
105161,569
109347,585
109863,578
108174,575
111370,592
113644,602
118409,619
120262,625
117407,616
119847,633
120715,640
124998,655
121336,637
115204,615
114532,614
112981,613
113702,619
112324,606
108456,591
104607,578
101893,566
102695,569
99762,550
96476,534
96194,536
96172,539
98902,550
100425,551
104111,570
108440,593
115150,626
118091,634
116817,629
120790,653
122344,663
124383,665
129038,688
131431,696
129759,689
131813,705
132846,709
133925,708
132354,694
127423,674
128745,689
130296,696
128777,682
126182,667
125807,665
128296,678
130601,684
131914,688
126415,661
123064,647
125260,659
127718,667
126618,660
124964,658
122563,647
124216,650
126061,653
122820,637
123261,646
125167,660
126035,663
128036,665
124321,643
122429,636
124920,650
129046,665
126025,646
124539,640
122056,636
121615,639
122160,642
114963,604
112775,595
107197,568
105154,558
104570,553
101448,536
98129,521
95516,515
96610,530
98171,542
96789,536
95710,530
91351,514
93914,531
96667,542
96830,539
98657,551
99141,557
100789,564
101131,559
102324,562
104063,572
106897,592
110765,605
109358,592
111187,596
110748,597
112257,604
114588,610
91991,489
95586,508
98762,527
102953,552
106465,570
107551,573
108114,577
107681,576
108562,587
109162,588
108003,580
104135,559
106255,572
110352,597
111472,600
109143,587
109160,590
107874,581
110166,591
108268,583
109775,587
109471,585
114311,615
116930,629
117784,624
115643,612
116741,614
119360,630
123791,653
121468,636
118870,627
116809,620
117491,624
118343,619
113854,595
111154,582
112922,592
114787,604
118004,615
113698,591
113009,588
111403,584
114193,603
117136,618
118228,613
114242,593
113058,588
110242,574
115015,593
115106,590
112387,580
112411,584
110849,582
111711,581
110063,569
107285,559
108346,567
111252,578
114621,592
113407,593
114366,606
114038,606
118087,617
120099,622
117280,611
116206,611
118092,626
119490,630
123861,646
123960,646
122942,649
123326,657
123364,654
120771,642
122727,650
123757,656
122430,650
122129,641
118087,618
117341,612
118330,618
118797,614
115511,592
111632,567
110653,562
108899,554
111758,570
114160,573
109565,549
108277,544
108879,547
111068,558
112689,561
109797,546
108424,545
108831,554
112607,575
114438,586
115462,591
114832,595
117142,614
121121,633
119263,625
121392,639
123024,646
123267,651
123180,652
123319,650
119998,630
118331,626
118891,631
120505,635
118369,624
118309,620
116043,615
117129,625
119699,636
115334,619
114886,618
113961,616
114621,616
115338,616
112355,602
111462,600
113124,613
115887,623
116911,627
113681,609
113569,607
114362,615
117112,628
118965,629
115607,609
114770,604
113931,595
115987,602
113690,588
112062,577
112063,576
112572,575
119767,605
117000,587
118298,589
119428,596
121992,612
127203,641
122846,624
125688,637
126731,646
125580,643
130342,669
131214,677
127488,661
125040,654
123456,649
127145,664
122361,642
121668,637
122186,645
124252,660
122795,649
118756,631
117812,629
119594,638
122856,653
120153,636
117236,621
117253,624
122509,654
126497,666
128346,672
127142,664
126458,664
127558,676
131932,703
131348,695
126180,671
123905,666
124551,674
127705,691
127288,689
123278,670
120897,660
123041,674
125700,679
124491,668
119637,647
121006,652
126637,675
129390,680
130308,677
126931,662
122695,643
121762,639
126029,651
121240,625
118900,614
118697,613
120994,623
124345,634
124238,633
119718,616
121075,625
123557,642
121038,629
120650,634
120234,639
121256,647
124041,658
121992,648
120662,643
123127,661
123854,669
124572,665
117806,630
116768,617
114845,610
119072,630
123347,648
119579,629
119769,630
119309,626
119599,622
120084,622
116605,605
118561,620
118792,626
121273,634
118936,621
118245,619
118953,633
121672,652
122643,663
120560,647
115660,618
114726,614
113569,611
113741,617
111415,605
107774,586
107724,587
107118,582
109421,590
107748,576
105974,564
108000,579
112448,600
117706,620
115123,606
115638,614
115687,617
118420,628
121668,639
121434,631
120127,623
117480,615
118871,622
122619,639
122412,639
121784,635
119021,630
118821,632
119210,630
116233,615
117310,622
116018,617
118665,630
122138,644
121447,639
119054,630
121624,648
124703,659
122371,648
120415,640
120898,648
125164,672
127224,691
127923,691
124356,676
119934,657
119096,653
121249,663
120789,660
117232,641
114215,631
116798,644
118666,653
116910,640
114840,632
115704,641
120590,665
123039,673
121735,666
117913,652
117492,652
121851,668
122601,664
122007,656
118777,640
116587,634
116072,635
116056,632
113643,615
111446,607
111488,609
111673,607
111210,603
106085,579
105846,578
105779,575
109105,589
109417,590
107181,580
108901,588
112369,604
116234,620
116595,619
114738,613
120203,633
123266,648
126444,662
127286,662
121591,635
117563,618
117330,616
122318,638
122960,639
119260,626
119470,633
122819,654
124277,656
124919,652
120064,633
121756,646
122654,655
119962,636
118175,623
115252,611
116055,619
122546,651
126383,669
124093,649
121509,635
120493,631
121694,639
122782,642
120929,627
119603,623
123469,643
127710,665
126535,658
123059,644
120138,634
120279,637
121749,641
115362,611
111706,599
108965,591
113407,612
110697,594
109725,590
107993,580
106176,579
108293,594
112199,610
109671,593
107546,584
108316,591
111942,610
117410,631
116446,620
115450,615
115546,616
121703,648
119945,631
119251,625
116844,619
120773,644
126530,671
123918,657
122847,654
125509,661
126386,666
128918,682
131463,691
127771,670
125030,661
125359,669
129384,684
128636,675
126411,660
128731,681
130272,696
131927,702
129469,689
127786,684
126795,682
129218,696
132595,707
133971,715
132288,702
132505,707
133470,717
132997,706
128854,681
123052,651
123136,655
124725,666
125602,664
119504,635
117174,621
118491,627
123024,644
120907,629
117346,615
115850,607
117683,620
120246,629
119194,619
116552,611
118043,619
123377,642
126289,656
124991,645
118527,613
113041,589
112089,584
114731,598
113807,591
107583,560
105645,553
107439,566
109962,578
108277,563
103281,543
106323,564
112403,595
111612,590
111896,592
109468,588
112553,605
121059,646
120196,637
119012,631
117630,635
115514,628
119134,641
122575,652
119552,632
115196,614
114766,615
117843,627
118048,626
116404,620
116003,619
114079,608
118518,624
118213,621
116361,612
115407,610
116222,613
116194,615
116472,612
115205,608
117301,618
121742,637
120637,630
120337,629
118956,622
117553,617
117034,611
120508,629
118654,623
116733,616
114938,613
117996,627
116582,622
114950,612
111205,601
112627,614
117119,637
114912,627
109984,609
109048,611
110770,619
111668,622
111529,615
108876,601
110018,609
116785,637
120852,651
119938,643
120145,636
119376,634
123629,654
129095,674
129149,667
124498,645
123663,636
123186,626
126997,644
126350,640
121205,625
118322,614
120743,622
117045,604
114945,593
112766,587
116304,605
120147,617
120959,621
116599,609
115254,612
113180,607
115669,615
116671,615
118266,618
116058,612
118494,631
121752,640
119558,622
117295,609
118210,623
121977,651
124602,661
120423,638
118288,635
118297,638
120727,649
120728,644
117419,624
113940,610
117240,628
122952,652
126159,663
121304,633
119006,623
118074,622
120114,633
120059,628
118394,613
114669,601
113113,596
115887,607
116070,606
116283,602
112036,589
113702,602
118124,619
115418,602
113289,594
114243,606
119141,636
121612,640
121700,635
119860,628
117351,620
116655,619
120790,640
121972,643
122007,640
122547,648
124748,664
127448,675
125400,659
123837,655
126394,672
131119,693
128538,679
126152,669
124394,661
126747,675
133720,704
132497,695
131762,690
131263,690
129653,684
131796,698
131708,699
126901,671
126458,668
127398,675
130778,690
125912,665
120388,638
119347,640
120136,647
124116,670
118197,637
111900,608
111630,611
115284,626
117031,635
111701,607
108599,601
105237,588
109622,615
113475,624
110103,605
106302,588
104286,577
107951,594
112339,610
109401,593
108468,590
105727,580
110798,609
110371,605
107641,592
109812,606
113469,627
117948,647
116500,636
115429,637
116523,645
120051,661
121627,670
123753,680
120473,657
116325,638
116635,643
118340,645
121338,650
117786,630
117095,633
119508,644
122765,651
119443,633
118754,635
118789,636
122203,649
122884,646
119490,625
117958,622
120463,638
123591,648
121820,633
120442,625
120956,633
120245,633
121789,647
123108,651
118977,627
116961,621
116019,618
118672,631
118906,631
118731,627
119315,634
118749,632
122365,647
120888,633
122135,639
123490,654
123455,657
123977,654
119746,627
115638,610
114836,606
118031,621
120747,624
121699,626
118158,607
113394,590
114242,599
116164,605
113901,592
109793,575
108842,575
111899,591
114389,597
113331,592
110323,583
109595,578
112946,591
112293,582
109134,565
106206,559
106658,566
111493,588
110165,577
110548,579
109502,575
110470,586
110474,588
109422,582
104363,559
103167,560
104261,566
107959,583
108167,583
106506,578
106257,585
108455,596
111880,604
109404,588
105655,572
107094,581
109457,593
112841,599
111537,592
110381,595
110325,595
115072,613
113771,600
114510,606
113200,607
111173,599
112833,614
118733,638
117376,622
117666,625
119762,637
122204,653
123983,657
120995,637
119000,632
118100,629
121413,642
119487,629
118224,624
116003,618
117008,627
118612,633
115302,613
115282,617
117195,634
117585,641
123135,667
120330,655
115341,631
115211,628
116592,635
123931,665
121803,650
119290,639
118798,639
121243,654
123454,664
121078,650
117069,636
118672,647
122949,664
122902,664
120439,654
118662,650
118564,655
124354,683
124842,687
124063,683
119939,663
117753,657
119335,657
119452,652
118586,641
118419,642
119713,652
124397,671
125433,679
124434,675
124608,675
124412,667
127091,676
125799,672
124326,667
124290,667
127151,677
125034,665
125919,667
126720,674
126128,675
128574,687
132718,700
126361,666
125024,663
125386,666
126975,670
126938,667
122902,647
120322,639
124288,663
128699,678
125605,655
127142,663
125856,666
128245,684
132706,701
129049,680
127128,676
124867,669
127692,680
128680,683
128104,676
124464,658
122654,655
123958,668
125030,670
120635,639
117876,627
117542,631
124072,670
127051,681
122367,654
122451,659
120198,646
125816,673
127305,677
123062,656
122543,661
121627,657
125023,670
122389,650
119271,630
117673,623
119301,630
120195,637
120737,634
115988,607
112626,592
111433,585
115314,605
110984,578
107555,557
105716,546
106544,552
111867,572
107312,547
107436,548
109138,559
111690,577
112376,580
109109,567
110440,582
111254,587
117177,615
120633,632
120076,627
118334,621
120540,640
121958,650
119887,636
117587,623
119525,634
122491,647
127043,667
123376,642
116510,609
115328,605
116163,608
122121,632
120898,620
119091,614
116497,605
116438,608
118682,617
117790,608
118967,614
118774,616
119014,618
121876,630
120395,622
115860,600
114782,596
115210,596
119039,615
116198,601
115174,599
115206,605
119121,628
120649,638
115371,611
113879,606
114936,615
118764,637
116943,625
112271,601
111604,601
110482,594
117643,626
122018,651
120252,645
115800,627
113862,621
116143,628
116624,630
114175,618
111048,609
112361,620
116480,639
115240,634
113594,630
112586,626
112685,621
117538,642
115044,630
112637,624
114058,635
116785,644
113328,620
115951,628
116954,631
118388,645
121187,662
122747,665
116625,629
116358,629
115573,627
116817,629
118939,639
114410,613
114416,615
117981,636
123164,660
118928,635
117530,626
117622,635
121962,660
125115,672
117768,635
116849,636
115891,635
120513,648
122907,655
124756,660
119205,633
116747,627
115251,625
118238,637
110922,594
107748,578
108165,587
110047,600
110698,598
104277,563
104376,569
104768,576
109059,595
107233,584
104768,567
103963,570
103858,573
108825,591
104598,563
105195,564
110380,594
113322,611
115030,621
121223,644
115731,613
115048,611
114281,605
117398,620
117618,616
114867,600
117301,616
122434,644
128603,673
124704,649
124318,647
124143,648
128763,675
131051,684
124427,649
124473,654
123259,651
125150,659
120482,633
115838,610
109941,579
106501,564
107878,572
109557,578
104150,550
105773,560
108252,578
112935,605
113611,606
107621,578
105811,570
106131,568
110214,585
109967,583
107790,576
109994,592
113553,610
118731,626
121655,639
120199,630
117770,620
118922,629
122918,645
125425,653
125217,651
123790,643
122108,637
127290,660
124549,645
119404,625
118082,622
120285,637
123531,653
117379,621
111166,594
109858,588
111660,602
108249,584
102421,553
99232,539
99053,538
102771,556
104625,566
99784,539
95610,516
94620,514
99425,539
100428,544
97406,522
96892,519
100641,538
109218,582
114334,605
110306,589
111158,596
112480,603
118533,631
119678,635
115513,619
113687,614
116767,630
119043,631
117932,624
113942,609
114530,615
121810,654
126296,683
124332,672
119581,648
115238,625
114161,615
116809,629
113145,608
109417,589
108539,587
110395,597
110326,598
106484,577
104772,572
106417,585
109984,596
109330,588
104774,571
104161,573
104685,578
110841,601
113086,611
111158,603
111527,612
110772,612
114886,631
115941,625
116872,629
116303,629
117963,640
123301,668
122646,655
117734,635
114807,624
112204,609
114282,619
111843,597
107272,580
105179,575
104540,566
105736,570
103844,556
100618,543
101643,555
104809,567
106133,573
102552,560
98905,543
98878,543
100358,556
103976,572
104491,569
102625,563
104754,573
109121,586
111384,597
112953,604
112477,609
115176,626
119042,638
120769,642
119493,637
121186,646
122207,647
120293,635
120426,632
118116,626
118568,631
121930,643
123348,644
119980,624
118772,619
116190,612
119528,628
121192,636
118454,621
116068,615
114883,607
117548,617
121427,640
120273,631
119602,635
119891,637
122651,649
123134,654
120200,638
119146,639
120678,644
123489,661
122169,656
120642,654
118396,647
118985,651
120959,655
123452,668
122072,656
120426,651
121339,655
126498,674
127259,677
124071,658
124666,665
126787,674
130727,692
128313,672
122999,645
118472,620
116098,605
116395,611
116403,605
115414,604
115574,605
116922,609
93586,488
93023,484
94056,488
99388,520
105710,551
107421,564
105634,554
102132,542
103520,552
110475,585
113130,603
108929,582
105992,571
108605,587
113849,609
112826,603
111099,593
108933,586
112163,598
114043,606
117862,624
114655,610
112892,605
110482,595
111386,592
110559,584
111630,582
111988,582
110996,578
112187,582
106863,551
105454,543
111206,573
115733,598
115997,601
110056,570
107761,559
109081,564
114321,585
112900,579
111237,570
112706,578
112787,579
116579,597
119413,608
113433,577
110004,562
112571,577
118669,603
118930,604
115362,588
112491,574
112999,572
118857,597
119327,600
116109,587
112815,575
116737,595
118275,607
117130,601
114268,594
114458,600
118687,623
117699,622
115591,613
115303,610
114009,607
115494,617
123380,659
119653,639
113912,614
112525,609
115011,616
120608,644
115210,611
112523,600
116227,617
123887,654
123677,651
120267,637
117610,625
118644,628
123550,651
123633,655
120701,637
118943,628
124389,651
127383,666
126907,664
126779,662
124760,659
125019,662
128206,678
125902,664
122191,650
118362,632
118745,632
124305,658
121311,638
117541,625
116639,624
118840,631
117676,627
115263,614
113757,615
115283,624
120426,650
115707,627
116281,629
115662,630
111826,612
110148,604
111578,610
108707,597
106469,590
105515,590
104575,585
103246,573
102971,570
105084,584
109228,604
112161,619
111763,612
109075,600
107233,590
110919,605
110839,605
111881,605
111744,606
114236,618
121220,641
125498,660
121659,640
122541,642
122098,646
124711,654
123495,648
121478,639
120542,631
119630,618
118532,604
115123,590
111967,574
108830,563
106551,555
106713,556
103269,538
102225,535
100737,534
104195,552
103504,552
101734,542
100278,542
102293,563
102898,570
104834,580
103359,572
102375,562
103146,568
106932,589
109559,598
107217,583
108461,587
112819,612
120628,652
119684,648
116779,629
115308,623
120902,649
125657,666
124979,664
122409,648
119816,639
125205,668
130405,683
133132,690
127738,663
125049,651
124385,654
125890,655
124977,648
120940,629
115271,605
117853,619
119834,625
118069,616
116894,610
113972,599
115865,606
117819,616
114253,596
113003,594
114985,607
119580,633
119897,639
117002,624
116755,632
115488,628
117173,635
122015,657
120272,647
117646,629
116234,623
118929,633
121488,648
116795,622
114688,608
114781,603
119521,627
116337,608
112917,592
109352,576
110205,579
114093,602
111488,586
109829,582
106877,572
110040,587
111232,589
111122,590
109298,579
108061,578
109798,584
115962,615
112026,595
111647,594
110911,591
115135,608
122316,644
118939,629
119017,632
118031,629
121239,641
118571,631
114642,612
115117,618
117738,628
124575,661
119685,640
119882,644
118779,642
116823,633
119734,641
125191,669
121019,648
118337,634
117576,628
121531,638
119647,628
114688,603
113237,599
110941,586
112799,594
107996,571
108163,571
105507,556
105148,548
108807,569
104745,548
106356,559
106227,560
108477,569
106190,561
104360,551
108856,575
111243,592
115385,610
121101,636
116840,622
114282,607
110256,588
110070,587
115499,613
112723,601
111542,593
110241,586
114916,605
115074,603
115694,605
114401,602
117956,617
123945,646
121304,635
124022,651
124075,651
127890,661
129616,665
128270,661
125990,654
121353,642
120118,640
122757,645
119451,627
116993,618
118399,629
121423,646
121438,644
116134,616
113099,605
109825,586
113143,597
110674,583
106303,558
104155,550
102660,542
107658,564
106014,553
105097,552
105334,559
110493,579
113396,594
109604,578
106985,561
103793,550
103421,549
109135,579
107948,574
109275,580
107757,578
111936,599
120293,643
115030,616
113527,608
114326,614
121536,648
123976,664
123213,659
118413,640
118413,645
120722,656
117631,639
119258,649
119402,646
116233,632
120073,654
122243,662
116089,630
114025,620
116428,634
119438,650
116638,633
114415,619
112054,608
118387,639
122400,656
116874,624
117387,626
115134,616
117601,622
119298,632
112633,598
113670,604
118264,629
120688,644
124337,659
123769,657
119451,637
115950,622
114896,613
118859,627
117570,624
114847,613
110260,589
110340,583
113671,597
111219,590
108634,579
106943,566
108692,564
104374,543
103947,543
100085,527
100497,523
104795,537
101899,522
102051,524
99913,515
97355,508
97502,506
100293,519
95011,495
95481,498
94453,499
96603,514
95153,513
92171,503
90529,494
91171,499
92904,509
90420,500
87947,492
89773,505
96117,536
98308,547
95550,533
94017,527
96322,534
99629,545
98936,541
97980,537
95858,526
100268,541
102691,548
108321,574
105912,564
106140,567
105665,569
110178,582
111245,584
106227,561
104914,556
108904,579
115405,610
114193,605
110970,591
107766,572
106569,565
109593,582
105971,567
102730,557
100199,546
101050,550
102051,557
96122,526
93286,515
94916,524
95249,527
97557,541
96781,539
94654,525
91179,501
92787,509
99262,540
100305,543
99847,538
98075,522
99660,530
101404,537
100717,531
101602,535
105773,548
111603,577
110109,571
110540,575
98470,514
88960,464
94349,491
99984,522
98795,520
100032,530
102937,547
108939,573
112863,593
110257,578
108836,575
111969,591
116023,612
116550,620
115506,617
112928,605
113794,605
117395,618
115104,607
113892,602
112596,596
118067,622
118454,623
116372,616
113740,602
113423,605
115618,613
118865,627
116056,609
110107,578
108082,568
109267,574
110552,579
108384,569
108474,568
111163,585
115081,601
114002,591
111445,578
111122,581
115278,603
119469,626
116204,617
112314,606
109860,598
114074,617
119026,634
121695,644
121045,647
117096,634
117704,642
121129,658
121007,657
116737,639
115886,641
119349,656
124779,679
125753,687
122679,676
120729,667
124859,685
125185,683
125046,681
121961,667
123945,672
128442,695
125676,679
123299,671
120305,656
119622,654
122875,665
124151,671
121993,662
117603,637
117632,637
117584,632
114899,620
115812,619
114485,613
117265,622
121331,639
116959,614
116728,614
119367,629
124404,656
121201,643
119301,630
115151,608
117209,616
119612,629
116013,609
112190,590
110650,582
110461,586
110612,587
114900,615
113271,602
110175,585
112117,598
114795,610
117673,628
118896,629
113212,599
115236,604
118837,623
114856,603
116304,605
111818,580
111412,571
117122,595
111702,570
111111,569
110741,568
112518,574
112799,577
113861,582
110892,566
108896,556
112834,578
114925,589
110565,567
109870,562
109707,563
118137,605
120209,617
118336,606
117168,602
118416,608
124887,639
121437,624
122089,627
117681,607
118071,609
120129,618
116198,600
116242,601
114684,598
112430,589
117688,613
117270,614
111772,585
109639,577
110855,583
117109,615
116860,621
119034,635
116727,628
116203,622
116987,627
114510,617
113791,613
112324,610
115286,622
114000,618
110152,594
112820,606
116032,620
119779,636
117207,626
114172,616
110974,597
108379,583
108862,582
111772,593
108751,580
107124,570
107225,574
110398,588
110447,589
105367,562
103564,556
107095,575
111260,592
109317,585
108415,574
105925,559
106559,559
111192,576
108039,563
106031,551
104264,542
107321,550
109319,552
109843,549
107782,541
105130,531
107928,549
110769,562
109139,556
106589,550
105180,548
105872,556
107290,556
107356,557
105574,555
107374,572
110507,592
113264,610
110210,593
109123,589
112499,609
115118,623
114314,624
111375,607
108096,590
107913,585
112526,606
115414,618
116333,626
113909,614
115133,615
120768,642
119350,635
116064,620
116918,627
122110,649
125280,664
128300,681
124248,660
125514,660
128419,676
128893,679
130315,689
125904,668
129440,675
130920,679
134779,703
132754,694
128406,680
126097,674
128440,684
133587,711
128101,684
121192,654
118431,638
119937,646
127680,683
126141,677
120386,656
119515,649
123286,667
119316,645
120261,651
122209,658
127521,679
130412,696
129452,692
122780,654
118019,629
117118,618
118857,625
113065,599
108871,577
104402,558
105733,559
108856,572
108204,566
106601,561
107143,565
109540,576
109051,578
110542,585
106838,571
107652,571
112055,593
111345,593
110745,591
109865,591
113992,601
116091,607
119644,625
117696,613
115544,607
114696,608
118293,626
114876,611
114264,607
110779,591
111077,594
113581,605
109991,585
110038,585
110576,589
115463,615
122560,651
116941,625
113734,614
113814,616
119576,644
118654,639
121146,652
121940,657
118503,644
120167,649
122739,657
121158,646
119458,641
117542,639
121209,654
123058,661
123224,656
125131,669
126817,679
128976,689
125147,672
123368,662
119421,645
119787,644
120723,645
118690,636
116741,625
114075,614
116652,620
117553,623
115968,616
112458,599
110341,593
110611,594
115275,618
111274,603
109173,595
105871,579
106379,580
111336,602
108123,589
105521,579
105532,580
109024,595
108693,588
106740,576
104051,567
104503,571
107547,580
106644,573
110131,590
111790,598
108190,584
109066,587
112055,598
110926,590
111111,591
108785,583
111868,596
114152,606
114332,605
115730,619
118798,637
123832,660
123631,659
123715,654
118837,628
119982,628
119271,626
117552,620
117276,620
117963,622
122607,639
125463,654
126446,657
122585,639
121693,637
127844,668
131242,680
129318,679
